type,data,dim,Var1,Var2,outnum,outsheet,cell_loc,xvalsmin,xvalsmax,yvalsmin,yvalsmax,weights,subsetvar,subsetsign,subsetval,aggfun,transpose
crosstab,survey,2,tottours,pptyp,1,output_Survey,$O$4,0,3,1,8,psexpfac,,,,,
crosstab,daysim,2,tottours,pptyp,2,output,$O$4,0,3,1,8,psexpfac,,,,,
crosstab,survey,2,tourstop,pptyp,3,output_Survey,$O$11,0,12,1,8,psexpfac,,,,,
crosstab,daysim,2,tourstop,pptyp,4,output,$O$11,0,12,1,8,psexpfac,,,,,
crosstab,survey,2,wktostp,pptyp,5,output_Survey,$O$29,1,4,1,8,psexpfac,,,,,
crosstab,daysim,2,wktostp,pptyp,6,output,$O$29,1,4,1,8,psexpfac,,,,,
crosstab,survey,2,sctostp,pptyp,7,output_Survey,$O$36,1,4,1,8,psexpfac,,,,,
crosstab,daysim,2,sctostp,pptyp,8,output,$O$36,1,4,1,8,psexpfac,,,,,
crosstab,survey,2,estostp,pptyp,9,output_Survey,$O$43,1,4,1,8,psexpfac,,,,,
crosstab,daysim,2,estostp,pptyp,10,output,$O$43,1,4,1,8,psexpfac,,,,,
crosstab,survey,2,pbtostp,pptyp,11,output_Survey,$O$50,1,4,1,8,psexpfac,,,,,
crosstab,daysim,2,pbtostp,pptyp,12,output,$O$50,1,4,1,8,psexpfac,,,,,
crosstab,survey,2,shtostp,pptyp,13,output_Survey,$O$57,1,4,1,8,psexpfac,,,,,
crosstab,daysim,2,shtostp,pptyp,14,output,$O$57,1,4,1,8,psexpfac,,,,,
crosstab,survey,2,mltostp,pptyp,15,output_Survey,$O$64,1,4,1,8,psexpfac,,,,,
crosstab,daysim,2,mltostp,pptyp,16,output,$O$64,1,4,1,8,psexpfac,,,,,
crosstab,survey,2,sotostp,pptyp,17,output_Survey,$O$71,1,4,1,8,psexpfac,,,,,
crosstab,daysim,2,sotostp,pptyp,18,output,$O$71,1,4,1,8,psexpfac,,,,,
crosstab,survey,2,wktopt,pptyp,19,output_Survey,$O$80,1,4,1,8,psexpfac,,,,,
crosstab,daysim,2,wktopt,pptyp,20,output,$O$80,1,4,1,8,psexpfac,,,,,
crosstab,survey,2,sctopt,pptyp,21,output_Survey,$O$87,1,4,1,8,psexpfac,,,,,
crosstab,daysim,2,sctopt,pptyp,22,output,$O$87,1,4,1,8,psexpfac,,,,,
crosstab,survey,2,estopt,pptyp,23,output_Survey,$O$94,1,4,1,8,psexpfac,,,,,
crosstab,daysim,2,estopt,pptyp,24,output,$O$94,1,4,1,8,psexpfac,,,,,
crosstab,survey,2,pbtopt,pptyp,25,output_Survey,$O$101,1,4,1,8,psexpfac,,,,,
crosstab,daysim,2,pbtopt,pptyp,26,output,$O$101,1,4,1,8,psexpfac,,,,,
crosstab,survey,2,shtopt,pptyp,27,output_Survey,$O$108,1,4,1,8,psexpfac,,,,,
crosstab,daysim,2,shtopt,pptyp,28,output,$O$108,1,4,1,8,psexpfac,,,,,
crosstab,survey,2,mltopt,pptyp,29,output_Survey,$O$115,1,4,1,8,psexpfac,,,,,
crosstab,daysim,2,mltopt,pptyp,30,output,$O$115,1,4,1,8,psexpfac,,,,,
crosstab,survey,2,sotopt,pptyp,31,output_Survey,$O$122,1,4,1,8,psexpfac,,,,,
crosstab,daysim,2,sotopt,pptyp,32,output,$O$122,1,4,1,8,psexpfac,,,,,
aggregate,survey,2,wkstops,pptyp,33,output_Survey,$O$222,,,1,8,psexpfac,,,,sum,1
aggregate,daysim,2,wkstops,pptyp,34,output,$O$222,,,1,8,psexpfac,,,,sum,1
aggregate,survey,2,scstops,pptyp,35,output_Survey,$O$223,,,1,8,psexpfac,,,,sum,1
aggregate,daysim,2,scstops,pptyp,36,output,$O$223,,,1,8,psexpfac,,,,sum,1
aggregate,survey,2,esstops,pptyp,37,output_Survey,$O$224,,,1,8,psexpfac,,,,sum,1
aggregate,daysim,2,esstops,pptyp,38,output,$O$224,,,1,8,psexpfac,,,,sum,1
aggregate,survey,2,pbstops,pptyp,39,output_Survey,$O$225,,,1,8,psexpfac,,,,sum,1
aggregate,daysim,2,pbstops,pptyp,40,output,$O$225,,,1,8,psexpfac,,,,sum,1
aggregate,survey,2,shstops,pptyp,41,output_Survey,$O$226,,,1,8,psexpfac,,,,sum,1
aggregate,daysim,2,shstops,pptyp,42,output,$O$226,,,1,8,psexpfac,,,,sum,1
aggregate,survey,2,mlstops,pptyp,43,output_Survey,$O$227,,,1,8,psexpfac,,,,sum,1
aggregate,daysim,2,mlstops,pptyp,44,output,$O$227,,,1,8,psexpfac,,,,sum,1
aggregate,survey,2,sostops,pptyp,45,output_Survey,$O$228,,,1,8,psexpfac,,,,sum,1
aggregate,daysim,2,sostops,pptyp,46,output,$O$228,,,1,8,psexpfac,,,,sum,1
aggregate,survey,2,wkstops,inccat,47,output_Survey,$O$232,,,1,4,psexpfac,,,,sum,1
aggregate,daysim,2,wkstops,inccat,48,output,$O$232,,,1,4,psexpfac,,,,sum,1
aggregate,survey,2,scstops,inccat,49,output_Survey,$O$233,,,1,4,psexpfac,,,,sum,1
aggregate,daysim,2,scstops,inccat,50,output,$O$233,,,1,4,psexpfac,,,,sum,1
aggregate,survey,2,esstops,inccat,51,output_Survey,$O$234,,,1,4,psexpfac,,,,sum,1
aggregate,daysim,2,esstops,inccat,52,output,$O$234,,,1,4,psexpfac,,,,sum,1
aggregate,survey,2,pbstops,inccat,53,output_Survey,$O$235,,,1,4,psexpfac,,,,sum,1
aggregate,daysim,2,pbstops,inccat,54,output,$O$235,,,1,4,psexpfac,,,,sum,1
aggregate,survey,2,shstops,inccat,55,output_Survey,$O$236,,,1,4,psexpfac,,,,sum,1
aggregate,daysim,2,shstops,inccat,56,output,$O$236,,,1,4,psexpfac,,,,sum,1
aggregate,survey,2,mlstops,inccat,57,output_Survey,$O$237,,,1,4,psexpfac,,,,sum,1
aggregate,daysim,2,mlstops,inccat,58,output,$O$237,,,1,4,psexpfac,,,,sum,1
aggregate,survey,2,sostops,inccat,59,output_Survey,$O$238,,,1,4,psexpfac,,,,sum,1
aggregate,daysim,2,sostops,inccat,60,output,$O$238,,,1,4,psexpfac,,,,sum,1
aggregate,survey,2,wkstops,vehsuf,61,output_Survey,$O$242,,,1,4,psexpfac,,,,sum,1
aggregate,daysim,2,wkstops,vehsuf,62,output,$O$242,,,1,4,psexpfac,,,,sum,1
aggregate,survey,2,scstops,vehsuf,63,output_Survey,$O$243,,,1,4,psexpfac,,,,sum,1
aggregate,daysim,2,scstops,vehsuf,64,output,$O$243,,,1,4,psexpfac,,,,sum,1
aggregate,survey,2,esstops,vehsuf,65,output_Survey,$O$244,,,1,4,psexpfac,,,,sum,1
aggregate,daysim,2,esstops,vehsuf,66,output,$O$244,,,1,4,psexpfac,,,,sum,1
aggregate,survey,2,pbstops,vehsuf,67,output_Survey,$O$245,,,1,4,psexpfac,,,,sum,1
aggregate,daysim,2,pbstops,vehsuf,68,output,$O$245,,,1,4,psexpfac,,,,sum,1
aggregate,survey,2,shstops,vehsuf,69,output_Survey,$O$246,,,1,4,psexpfac,,,,sum,1
aggregate,daysim,2,shstops,vehsuf,70,output,$O$246,,,1,4,psexpfac,,,,sum,1
aggregate,survey,2,mlstops,vehsuf,71,output_Survey,$O$247,,,1,4,psexpfac,,,,sum,1
aggregate,daysim,2,mlstops,vehsuf,72,output,$O$247,,,1,4,psexpfac,,,,sum,1
aggregate,survey,2,sostops,vehsuf,73,output_Survey,$O$248,,,1,4,psexpfac,,,,sum,1
aggregate,daysim,2,sostops,vehsuf,74,output,$O$248,,,1,4,psexpfac,,,,sum,1
aggregate,survey,2,wkstops,hhcounty,75,output_Survey,$O$252,,,1,12,psexpfac,,,,sum,1
aggregate,daysim,2,wkstops,hhcounty,76,output,$O$252,,,1,12,psexpfac,,,,sum,1
aggregate,survey,2,scstops,hhcounty,77,output_Survey,$O$253,,,1,12,psexpfac,,,,sum,1
aggregate,daysim,2,scstops,hhcounty,78,output,$O$253,,,1,12,psexpfac,,,,sum,1
aggregate,survey,2,esstops,hhcounty,79,output_Survey,$O$254,,,1,12,psexpfac,,,,sum,1
aggregate,daysim,2,esstops,hhcounty,80,output,$O$254,,,1,12,psexpfac,,,,sum,1
aggregate,survey,2,pbstops,hhcounty,81,output_Survey,$O$255,,,1,12,psexpfac,,,,sum,1
aggregate,daysim,2,pbstops,hhcounty,82,output,$O$255,,,1,12,psexpfac,,,,sum,1
aggregate,survey,2,shstops,hhcounty,83,output_Survey,$O$256,,,1,12,psexpfac,,,,sum,1
aggregate,daysim,2,shstops,hhcounty,84,output,$O$256,,,1,12,psexpfac,,,,sum,1
aggregate,survey,2,mlstops,hhcounty,85,output_Survey,$O$257,,,1,12,psexpfac,,,,sum,1
aggregate,daysim,2,mlstops,hhcounty,86,output,$O$257,,,1,12,psexpfac,,,,sum,1
aggregate,survey,2,sostops,hhcounty,87,output_Survey,$O$258,,,1,12,psexpfac,,,,sum,1
aggregate,daysim,2,sostops,hhcounty,88,output,$O$258,,,1,12,psexpfac,,,,sum,1
crosstab,survey,1,pptyp,,89,output_Survey,$O$306,1,8,,,psexpfac,,,,,
crosstab,daysim,1,pptyp,,90,output,$O$306,1,8,,,psexpfac,,,,,
crosstab,survey,1,inccat,,91,output_Survey,$O$317,1,4,,,psexpfac,,,,,
crosstab,daysim,1,inccat,,92,output,$O$317,1,4,,,psexpfac,,,,,
crosstab,survey,1,vehsuf,,93,output_Survey,$O$324,1,4,,,psexpfac,,,,,
crosstab,daysim,1,vehsuf,,94,output,$O$324,1,4,,,psexpfac,,,,,
crosstab,survey,1,hhcounty,,95,output_Survey,$O$331,1,12,,,psexpfac,,,,,
crosstab,daysim,1,hhcounty,,96,output,$O$331,1,12,,,psexpfac,,,,,
